Quarter E Date,Date,Ticker,Percentage Change,Percentage of ShOutI,Return of Stocks,Return of Market,Excess Return,In Sample
3/31/2016,5/20/2016,GOOG,,35.2227591,0.008947203,0.006019504,0.002927699,1
6/30/2016,8/19/2016,GOOG,-0.1788149,35.0439442,-0.003861695,-0.001440272,-0.002421423,1
9/30/2016,11/19/2016,GOOG,-0.1149561,34.9289881,-0.012961741,-0.002386798,-0.010574943,1
12/30/2016,2/18/2017,GOOG,-0.0289581,34.90003,0.005200856,0.001678556,0.0035223,1
3/30/2017,5/19/2017,GOOG,4.6240274,39.5240574,0.004366148,0.0067675,-0.002401352,1
6/30/2017,8/19/2017,GOOG,-5.5967899,33.9272675,-0.001595391,-0.001835367,0.000239976,0
9/30/2017,11/19/2017,GOOG,-0.2370122,33.6902553,-0.011998394,-0.002625963,-0.009372431,0
12/30/2017,2/18/2018,GOOG,0.730362,34.4206173,0.003793446,0.00037347,0.003419976,0
3/31/2016,5/20/2016,AAPL,,56.9703306,0.010828239,0.006019504,0.004808735,1
6/30/2016,8/19/2016,AAPL,-1.4737869,55.4965437,0.002566785,-0.001440272,0.004007057,1
9/30/2016,11/19/2016,AAPL,0.9087296,56.4052733,0.00100045,-0.002386798,0.003387248,1
12/30/2016,2/18/2017,AAPL,0.1281898,56.5334631,0.002733804,0.001678556,0.001055248,1
3/30/2017,5/19/2017,AAPL,3.1633141,59.6967772,0.015241152,0.0067675,0.008473652,1
6/30/2017,8/19/2017,AAPL,0.1100686,59.8068458,-0.002280502,-0.001835367,-0.000445135,0
9/30/2017,11/19/2017,AAPL,-1.0963419,58.7105039,-0.005552364,-0.002625963,-0.002926401,0
12/30/2017,2/18/2018,AAPL,1.9610803,60.6715842,-0.010813631,0.00037347,-0.011187101,0
3/31/2016,5/20/2016,TGT,,82.4489138,0.023859076,0.006019504,0.017839572,1
6/30/2016,8/19/2016,TGT,-3.8132155,78.6356983,-0.002560382,-0.001440272,-0.00112011,1
9/30/2016,11/19/2016,TGT,0.2504947,78.886193,0.000788148,-0.002386798,0.003174946,1
12/30/2016,2/18/2017,TGT,-0.5986305,78.2875625,0.009049104,0.001678556,0.007370548,1
3/30/2017,5/19/2017,TGT,-4.7404072,73.5471553,0.014353252,0.0067675,0.007585752,1
6/30/2017,8/19/2017,TGT,8.8969052,82.4440605,-0.008374827,-0.001835367,-0.00653946,0
9/30/2017,11/19/2017,TGT,3.6886788,86.1327393,0.055172495,-0.002625963,0.057798458,0
12/30/2017,2/18/2018,TGT,0.9453384,87.0780777,0.00663383,0.00037347,0.00626036,0
3/31/2016,5/20/2016,PFE,,74.1466134,0.010784875,0.006019504,0.004765371,1
6/30/2016,8/19/2016,PFE,-3.2474724,70.899141,-0.005967584,-0.001440272,-0.004527312,1
9/30/2016,11/19/2016,PFE,-0.1270355,70.7721055,-0.007878903,-0.002386798,-0.005492105,1
12/30/2016,2/18/2017,PFE,-0.0682485,70.703857,0,0.001678556,-0.001678556,1
3/30/2017,5/19/2017,PFE,-2.11867,68.585187,-0.000310222,0.0067675,-0.007077722,1
6/30/2017,8/19/2017,PFE,0.4374305,69.0226175,-0.008497733,-0.001835367,-0.006662366,0
9/30/2017,11/19/2017,PFE,0.8456914,69.8683089,-0.005343169,-0.002625963,-0.002717206,0
12/30/2017,2/18/2018,PFE,1.5907188,71.4590277,-0.00412422,0.00037347,-0.00449769,0
3/31/2016,5/20/2016,PEP,,69.7979641,-0.012138408,0.006019504,-0.018157912,1
6/30/2016,8/19/2016,PEP,1.069273,70.8672371,-0.001015829,-0.001440272,0.000424443,1
9/30/2016,11/19/2016,PEP,-0.0587469,70.8084902,-0.00305056,-0.002386798,-0.000663762,1
12/30/2016,2/18/2017,PEP,-0.2983701,70.5101201,0.00027746,0.001678556,-0.001401096,1
3/30/2017,5/19/2017,PEP,-0.7211507,69.7889694,0.002549749,0.0067675,-0.004217751,1
6/30/2017,8/19/2017,PEP,0.2399431,70.0289125,-0.006672815,-0.001835367,-0.004837448,0
9/30/2017,11/19/2017,PEP,-0.1917477,69.8371648,-0.004773084,-0.002625963,-0.002147121,0
12/30/2017,2/18/2018,PEP,1.0795292,70.916694,0.004775807,0.00037347,0.004402337,0
3/31/2016,5/20/2016,V,,90.3198937,0.010275616,0.006019504,0.004256112,1
6/30/2016,8/19/2016,V,-1.017931,89.3019627,0.002491859,-0.001440272,0.003932131,1
9/30/2016,11/19/2016,V,-0.0315451,89.2704176,-0.003083639,-0.002386798,-0.000696841,1
12/30/2016,2/18/2017,V,0.1517878,89.4222054,0.000571964,0.001678556,-0.001106592,1
3/30/2017,5/19/2017,V,2.6666168,92.0888222,-0.000545056,0.0067675,-0.007312556,1
6/30/2017,8/19/2017,V,-11.5224324,80.5663898,0.00342603,-0.001835367,0.005261397,0
9/30/2017,11/19/2017,V,-0.3476635,80.2187263,-0.010808859,-0.002625963,-0.008182896,0
12/30/2017,2/18/2018,V,13.2186577,93.437384,-0.002885838,0.00037347,-0.003259308,0
3/31/2016,5/20/2016,PYPL,,78.2551749,-0.003187331,0.006019504,-0.009206835,1
6/30/2016,8/19/2016,PYPL,0.1362874,78.3914623,-0.003401387,-0.001440272,-0.001961115,1
9/30/2016,11/19/2016,PYPL,1.7472725,80.1387348,0.00501507,-0.002386798,0.007401868,1
12/30/2016,2/18/2017,PYPL,1.0803306,81.2190654,-0.004507782,0.001678556,-0.006186338,1
3/30/2017,5/19/2017,PYPL,-1.2925246,79.9265408,0.001223282,0.0067675,-0.005544218,1
6/30/2017,8/19/2017,PYPL,2.1753515,82.1018923,0.002529904,-0.001835367,0.004365271,0
9/30/2017,11/19/2017,PYPL,-0.15708,81.9448123,-0.016988418,-0.002625963,-0.014362455,0
12/30/2017,2/18/2018,PYPL,-1.415256,80.5295563,-0.00741533,0.00037347,-0.0077888,0
3/31/2016,5/20/2016,WFC,,75.1448922,0.007647863,0.006019504,0.001628359,1
6/30/2016,8/19/2016,WFC,-0.4761062,74.668786,0.002472764,-0.001440272,0.003913036,1
9/30/2016,11/19/2016,WFC,-0.3371881,74.3315979,0.006286967,-0.002386798,0.008673765,1
12/30/2016,2/18/2017,WFC,1.8611376,76.1927355,-0.000516124,0.001678556,-0.00219468,1
3/30/2017,5/19/2017,WFC,-0.6553595,75.537376,0.002679925,0.0067675,-0.004087575,1
6/30/2017,8/19/2017,WFC,-0.8295138,74.7078622,-0.002316605,-0.001835367,-0.000481238,0
9/30/2017,11/19/2017,WFC,-0.0595486,74.6483136,-0.008241721,-0.002625963,-0.005615758,0
12/30/2017,2/18/2018,WFC,2.0604845,76.7087981,-0.010277295,0.00037347,-0.010650765,0
3/31/2016,5/20/2016,USB,,68.7253671,0.005298759,0.006019504,-0.000720745,1
6/30/2016,8/19/2016,USB,1.677617,70.4029841,0.003007949,-0.001440272,0.004448221,1
9/30/2016,11/19/2016,USB,0.1571137,70.5600978,0.011298266,-0.002386798,0.013685064,1
12/30/2016,2/18/2017,USB,0.7070934,71.2671912,-0.002363226,0.001678556,-0.004041782,1
3/30/2017,5/19/2017,USB,-0.1695097,71.0976815,0.00554895,0.0067675,-0.00121855,1
6/30/2017,8/19/2017,USB,2.3344993,73.4321808,-0.0007735,-0.001835367,0.001061867,0
9/30/2017,11/19/2017,USB,-0.5870739,72.8451069,0.001351134,-0.002625963,0.003977097,0
12/30/2017,2/18/2018,USB,1.0971189,73.9422258,-0.006858225,0.00037347,-0.007231695,0
3/31/2016,5/20/2016,SBUX,,69.2333159,0.001283224,0.006019504,-0.00473628,1
6/30/2016,8/19/2016,SBUX,-1.0750864,68.1582295,-0.010624921,-0.001440272,-0.009184649,1
9/30/2016,11/19/2016,SBUX,-0.2263024,67.9319271,-0.001432313,-0.002386798,0.000954485,1
12/30/2016,2/18/2017,SBUX,0.6075601,68.5394872,0.010929016,0.001678556,0.00925046,1
3/30/2017,5/19/2017,SBUX,0.3159735,68.8554607,0.001506821,0.0067675,-0.005260679,1
6/30/2017,8/19/2017,SBUX,1.7934048,70.6488655,-0.00641026,-0.001835367,-0.004574893,0
9/30/2017,11/19/2017,SBUX,-1.1587398,69.4901257,-0.005415852,-0.002625963,-0.002789889,0
12/30/2017,2/18/2018,SBUX,3.1473114,72.6374371,-0.006573309,0.00037347,-0.006946779,0
3/31/2016,5/20/2016,TWX,,77.6209144,0.016901638,0.006019504,0.010882134,1
6/30/2016,8/19/2016,TWX,2.1581316,79.779046,-0.000371198,-0.001440272,0.001069074,1
9/30/2016,11/19/2016,TWX,-0.142942,79.636104,0.007277539,-0.002386798,0.009664337,1
12/30/2016,2/18/2017,TWX,-0.3926563,79.2434477,0.000933639,0.001678556,-0.000744917,1
3/30/2017,5/19/2017,TWX,-0.8549938,78.3884539,0.002687374,0.0067675,-0.004080126,1
6/30/2017,8/19/2017,TWX,0.9529426,79.3413965,-0.004133401,-0.001835367,-0.002298034,0
9/30/2017,11/19/2017,TWX,-0.7977195,78.543677,0.008067249,-0.002625963,0.010693212,0
12/30/2017,2/18/2018,TWX,2.0233409,80.5670179,-0.001528166,0.00037347,-0.001901636,0
3/31/2016,5/20/2016,ORCL,,56.5469442,0.014675579,0.006019504,0.008656075,1
6/30/2016,8/19/2016,ORCL,-0.80575,55.7411942,0.004375261,-0.001440272,0.005815533,1
9/30/2016,11/19/2016,ORCL,2.3130111,58.0542053,-0.009689229,-0.002386798,-0.007302431,1
12/30/2016,2/18/2017,ORCL,-0.105669,57.9485363,0.011300746,0.001678556,0.00962219,1
3/30/2017,5/19/2017,ORCL,0.1619192,58.1104555,-0.001356597,0.0067675,-0.008124097,1
6/30/2017,8/19/2017,ORCL,0.2770751,58.3875306,0.001441823,-0.001835367,0.00327719,0
9/30/2017,11/19/2017,ORCL,-0.140908,58.2466226,-0.005284626,-0.002625963,-0.002658663,0
12/30/2017,2/18/2018,ORCL,-0.2744353,57.9721873,-0.005050547,0.00037347,-0.005424017,0
3/31/2016,5/20/2016,PG,,58.6878029,-0.002119958,0.006019504,-0.008139462,1
6/30/2016,8/19/2016,PG,1.3122367,60.0000396,-0.001487027,-0.001440272,-4.68E-05,1
9/30/2016,11/19/2016,PG,9.6518946,69.6519342,-0.012880604,-0.002386798,-0.010493806,1
12/30/2016,2/18/2017,PG,-11.9395441,57.7123901,0.003304394,0.001678556,0.001625838,1
3/30/2017,5/19/2017,PG,1.9775084,59.6898985,-0.004521309,0.0067675,-0.011288809,1
6/30/2017,8/19/2017,PG,-0.4359759,59.2539226,0.004344508,-0.001835367,0.006179875,0
9/30/2017,11/19/2017,PG,-0.2101459,59.0437767,-0.009187686,-0.002625963,-0.006561723,0
12/30/2017,2/18/2018,PG,1.7885782,60.8323549,-0.00206362,0.00037347,-0.00243709,0
3/31/2016,5/20/2016,NKE,,78.1594358,-0.009817728,0.006019504,-0.015837232,1
6/30/2016,8/19/2016,NKE,-0.6976879,77.4617479,0.029540231,-0.001440272,0.030980503,1
9/30/2016,11/19/2016,NKE,-0.4393864,77.0223615,-0.009498117,-0.002386798,-0.007111319,1
12/30/2016,2/18/2017,NKE,0.4471336,77.4694951,0.008171825,0.001678556,0.006493269,1
3/30/2017,5/19/2017,NKE,2.0050421,79.4745372,-0.002316542,0.0067675,-0.009084042,1
6/30/2017,8/19/2017,NKE,-17.0825597,62.3919775,-0.043682515,-0.001835367,-0.041847148,0
9/30/2017,11/19/2017,NKE,-0.1683868,62.2235907,0.034247684,-0.002625963,0.036873647,0
12/30/2017,2/18/2018,NKE,0.7550419,62.9786326,-0.006354286,0.00037347,-0.006727756,0
3/31/2016,5/20/2016,C,,71.3021161,-0.003550834,0.006019504,-0.009570338,1
6/30/2016,8/19/2016,C,0.6107308,71.9128469,0.000645172,-0.001440272,0.002085444,1
9/30/2016,11/19/2016,C,-0.1472157,71.7656312,0.000180309,-0.002386798,0.002567107,1
12/30/2016,2/18/2017,C,1.308319,73.0739502,-0.003478004,0.001678556,-0.00515656,1
3/30/2017,5/19/2017,C,-1.4245005,71.6494497,0.0016673,0.0067675,-0.0051002,1
6/30/2017,8/19/2017,C,3.6544551,75.3039048,-0.000300332,-0.001835367,0.001535035,0
9/30/2017,11/19/2017,C,0.8069556,76.1108604,-0.00474392,-0.002625963,-0.002117957,0
12/30/2017,2/18/2018,C,1.6852309,77.7960913,-0.008923762,0.00037347,-0.009297232,0
3/31/2016,5/20/2016,CAT,,66.7176627,0.006337298,0.006019504,0.000317794,1
6/30/2016,8/19/2016,CAT,0.8616869,67.5793496,0.005517,-0.001440272,0.006957272,1
9/30/2016,11/19/2016,CAT,2.0819608,69.6613104,-0.004742428,-0.002386798,-0.00235563,1
12/30/2016,2/18/2017,CAT,2.1960838,71.8573942,0.006004357,0.001678556,0.004325801,1
3/30/2017,5/19/2017,CAT,-0.9398294,70.9175648,0.000798872,0.0067675,-0.005968628,1
6/30/2017,8/19/2017,CAT,-1.4479973,69.4695675,0.006894016,-0.001835367,0.008729383,0
9/30/2017,11/19/2017,CAT,-0.2476335,69.221934,-0.001686642,-0.002625963,0.000939321,0
12/30/2017,2/18/2018,CAT,0.4443011,69.6662351,-0.005302372,0.00037347,-0.005675842,0
3/31/2016,5/20/2016,AMZN,,66.4210968,0.006127194,0.006019504,0.00010769,1
6/30/2016,8/19/2016,AMZN,-0.0399071,66.3811897,-0.009353038,-0.001440272,-0.007912766,1
9/30/2016,11/19/2016,AMZN,-0.3966494,65.9845403,0.004970847,-0.002386798,0.007357645,1
12/30/2016,2/18/2017,AMZN,-2.298285,63.6862553,0.001101703,0.001678556,-0.000576853,1
3/30/2017,5/19/2017,AMZN,-1.0044007,62.6818546,0.01453277,0.0067675,0.00776527,1
6/30/2017,8/19/2017,AMZN,-1.6171138,61.0647408,-0.002186239,-0.001835367,-0.000350872,0
9/30/2017,11/19/2017,AMZN,-0.8060157,60.2587251,-0.006515518,-0.002625963,-0.003889555,0
12/30/2017,2/18/2018,AMZN,0.2759682,60.5346933,-0.014020745,0.00037347,-0.014394215,0
3/31/2016,5/20/2016,BMY,,73.8305316,0.006256011,0.006019504,0.000236507,1
6/30/2016,8/19/2016,BMY,-0.0440623,73.7864693,0.010395333,-0.001440272,0.011835605,1
9/30/2016,11/19/2016,BMY,-3.1412224,70.6452469,0.001411522,-0.002386798,0.00379832,1
12/30/2016,2/18/2017,BMY,0.1161299,70.7613768,0.005711028,0.001678556,0.004032472,1
3/30/2017,5/19/2017,BMY,-2.0431167,68.7182601,-0.011578721,0.0067675,-0.018346221,1
6/30/2017,8/19/2017,BMY,-0.176052,68.5422081,-0.00616534,-0.001835367,-0.004329973,0
9/30/2017,11/19/2017,BMY,0.6410095,69.1832176,-0.008889597,-0.002625963,-0.006263634,0
12/30/2017,2/18/2018,BMY,2.2313578,71.4145754,-0.007932706,0.00037347,-0.008306176,0
3/31/2016,5/20/2016,BAC,,61.3299416,-0.000688213,0.006019504,-0.006707717,1
6/30/2016,8/19/2016,BAC,0.0364203,61.3663619,0.003957933,-0.001440272,0.005398205,1
9/30/2016,11/19/2016,BAC,1.1031799,62.4695418,-0.003984155,-0.002386798,-0.001597357,1
12/30/2016,2/18/2017,BAC,2.3938607,64.8634025,-0.002440888,0.001678556,-0.004119444,1
3/30/2017,5/19/2017,BAC,-1.8500844,63.0133181,0.007532064,0.0067675,0.000764564,1
6/30/2017,8/19/2017,BAC,2.3307733,65.3440914,-0.000845993,-0.001835367,0.000989374,0
9/30/2017,11/19/2017,BAC,6.3746763,71.7187677,-0.005231659,-0.002625963,-0.002605696,0
12/30/2017,2/18/2018,BAC,-3.0890788,68.6296889,-0.009395931,0.00037347,-0.009769401,0
3/31/2016,5/20/2016,BA,,72.3946398,-0.00538726,0.006019504,-0.011406764,1
6/30/2016,8/19/2016,BA,1.5321996,73.9268394,-0.004147967,-0.001440272,-0.002707695,1
9/30/2016,11/19/2016,BA,-0.1136498,73.8131896,0.007018607,-0.002386798,0.009405405,1
12/30/2016,2/18/2017,BA,-0.3719132,73.4412764,0.011123498,0.001678556,0.009444942,1
3/30/2017,5/19/2017,BA,-2.0329305,71.4083459,-0.007719027,0.0067675,-0.014486527,1
6/30/2017,8/19/2017,BA,-0.7018707,70.7064752,0.000764056,-0.001835367,0.002599423,0
9/30/2017,11/19/2017,BA,-0.8010937,69.9053815,-0.005460737,-0.002625963,-0.002834774,0
12/30/2017,2/18/2018,BA,0.2045261,70.1099076,-0.004859107,0.00037347,-0.005232577,0
